# ============================================
# QUESKA BACKEND - Production Dependencies
# ============================================
# Python Version: 3.11.x (Recommended: 3.11.8)
# ============================================

# === Core Framework ===
fastapi>=0.109.0,<0.112.0
uvicorn[standard]
starlette>=0.36.0,<0.38.0
pydantic>=2.6.0,<2.8.0
pydantic-settings>=2.1.0,<2.3.0
python-multipart>=0.0.9,<0.1.0
python-dotenv>=1.0.0,<1.1.0

# === Database (MongoDB) ===
motor>=3.3.2,<3.5.0             # Async MongoDB driver
pymongo>=4.6.0,<4.8.0           # MongoDB driver
beanie>=1.25.0,<1.27.0          # MongoDB ODM for Pydantic v2
dnspython>=2.4.0,<2.7.0         # Required for MongoDB SRV connections

# === Cache & Message Queue ===
redis>=5.0.0,<5.1.0
celery>=5.3.0,<5.4.0
kombu>=5.3.0,<5.4.0
flower>=2.0.0,<2.1.0            # Celery monitoring

# === Authentication & Security ===
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.1.0,<4.2.0
cryptography>=42.0.0,<43.0.0
argon2-cffi>=23.1.0,<24.0.0     # Alternative password hashing

# === API & HTTP Clients ===
httpx>=0.26.0,<0.28.0
aiohttp>=3.9.0,<3.10.0
requests>=2.31.0,<2.33.0
urllib3>=2.2.0,<2.3.0

# === Data Validation & Serialization ===
email-validator>=2.1.0,<2.2.0
phonenumbers>=8.13.0,<8.14.0

# === Date & Time ===
python-dateutil>=2.8.2,<2.9.0
pytz>=2024.1

# === Payment Processing ===
stripe>=8.0.0,<9.0.0

# === Maps & Geolocation ===
geopy>=2.4.0,<2.5.0
shapely>=2.0.0,<2.1.0

# === Search Engines ===
elasticsearch>=8.12.0,<8.14.0
meilisearch>=0.30.0,<0.32.0

# === Vector Databases ===
qdrant-client>=1.7.0,<1.9.0
chromadb
weaviate-client>=4.4.0,<4.6.0

# === AI & ML ===
google-generativeai>=0.4.0,<0.6.0         # Google Gemini
openai>=1.12.0,<1.30.0                    # OpenAI API (optional)
tiktoken>=0.6.0,<0.7.0
sentence-transformers>=2.3.0,<2.4.0

# === Media & File Storage ===
cloudinary>=1.38.0,<1.40.0
minio>=7.2.0,<7.3.0
boto3>=1.34.0,<1.35.0           # S3 compatible storage
Pillow>=10.2.0,<11.0.0
python-magic>=0.4.27,<0.5.0

# === Email & Notifications ===
sendgrid>=6.11.0,<6.12.0
python-http-client>=3.3.7,<3.4.0    # SendGrid dependency
twilio>=8.12.0,<9.0.0               # SMS
firebase-admin>=6.4.0,<6.6.0        # Push notifications

# === Weather API ===
python-weather # Weather data (alternative)

# === Web Scraping & Crawling ===
beautifulsoup4>=4.12.0,<4.13.0
lxml>=5.1.0,<5.3.0
scrapy>=2.11.0,<2.12.0
selenium>=4.17.0,<4.20.0
playwright>=1.41.0,<1.45.0

# === WebSockets & Real-time ===
websockets>=12.0,<13.0
python-socketio>=5.11.0,<5.12.0

# === Background Tasks & Scheduling ===
apscheduler>=3.10.0,<3.11.0

# === Logging & Monitoring ===
loguru>=0.7.2,<0.8.0
structlog>=24.1.0,<24.2.0
sentry-sdk[fastapi]>=1.40.0,<1.45.0
prometheus-client>=0.19.0,<0.21.0
opentelemetry-api>=1.22.0,<1.24.0
opentelemetry-sdk>=1.22.0,<1.24.0
opentelemetry-instrumentation-fastapi>=0.43b0,<0.45b0

# === Testing ===
pytest>=8.0.0,<8.2.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<4.2.0
factory-boy>=3.3.0,<3.4.0
faker>=22.6.0,<24.0.0
hypothesis>=6.98.0,<6.100.0

# === Development Tools ===
black>=24.1.0,<24.4.0
isort>=5.13.0,<5.14.0
flake8>=7.0.0,<7.1.0
mypy>=1.8.0,<1.10.0
pre-commit>=3.6.0,<3.8.0

# === Documentation ===
mkdocs>=1.5.0,<1.6.0
mkdocs-material>=9.5.0,<9.6.0

# === Utilities ===
orjson>=3.9.0,<3.10.0           # Fast JSON serialization
ujson>=5.9.0,<5.10.0
python-slugify>=8.0.0,<8.1.0
shortuuid>=1.0.11,<1.1.0
tenacity>=8.2.0,<8.3.0          # Retry logic
backoff>=2.2.0,<2.3.0
cachetools>=5.3.0,<5.4.0
pycountry>=23.12.0,<24.0.0
babel>=2.14.0,<2.15.0           # Internationalization
aiofiles>=23.2.0,<24.0.0        # Async file operations
itsdangerous>=2.1.0,<2.2.0      # Signing/tokens

# === GZip Middleware ===
# Already included in starlette

# ============================================
# NOTES:
# ============================================
# 1. Python 3.11.x is recommended (3.11.8 stable)
# 2. Python 3.12 may work but some packages might have issues
# 3. Install with: pip install -r requirements.txt
# 4. For development: pip install -r requirements.txt -r requirements-dev.txt
# 5. Some AI/ML packages are large - install separately if needed
# ============================================
